Nama,Kota,Kategori,Rating,Jam,Status,lat,lng
Ayam Goreng & Bakar MEKAR WANGI,Depok,Cafe,0.0,Jam tidak tersedia,Tutup,-6.97871628384313,107.62335342086612
Rumah Makan Laksana,Cirebon,Seafood,0.0,Jam tidak tersedia,Tutup,-6.879376750535711,107.79348145577244
Kuliner Malam Cibadak,Bekasi,Kopi,0.0,Jam tidak tersedia,Tutup,-6.913969652713027,107.78309727094383
Swike Waled Rumah Makan,Bogor,Sunda,0.0,Jam tidak tersedia,Tutup,-6.960031368229722,107.68487896214789
Yoghurt Cisangkuy,Cirebon,Bakso,0.0,Jam tidak tersedia,Tutup,-6.980970380192585,107.79658033778448
Dapur Ciamis Sayogi,Bekasi,Restoran,0.0,Jam tidak tersedia,Tutup,-6.801513069755178,107.60593788368202
Teras Pojok Kuliner Cangkuang,Cirebon,Seafood,0.0,Jam tidak tersedia,Tutup,-7.049839844223323,107.55951714585915
Wongkie Kopitiam • Mekar Wangi,Bekasi,Sunda,0.0,Jam tidak tersedia,Tutup,-7.026088450137784,107.74360075763974
Rumah Makan Taliwang Bersaudara,Bekasi,Kopi,0.0,Jam tidak tersedia,Tutup,-6.885019175313973,107.71950945405143
Warung nasi indra rasa,Depok,Restoran,0.0,Jam tidak tersedia,Tutup,-6.924974743445182,107.78892114811518
Mie Akup Mekarwangi,Depok,Bakso,0.0,Jam tidak tersedia,Tutup,-6.856532012025714,107.69341603924637
Hugo Kuliner,Bandung,Cafe,0.0,Jam tidak tersedia,Tutup,-6.9898743584956655,107.78489909023305
Nasi Kuning Pungkur 216,Depok,Seafood,0.0,Jam tidak tersedia,Tutup,-7.063936674973467,107.50873567034837
Resto Q-TA,Bandung,Cafe,0.0,Jam tidak tersedia,Tutup,-6.975600345598412,107.79700994519975
Nakula Babi Matah,Depok,Bakso,0.0,Jam tidak tersedia,Tutup,-7.000525477122497,107.61732080783368
Caravan Eat the Ribs,Bandung,Kopi,0.0,Jam tidak tersedia,Tutup,-6.817335744626297,107.7165618371092
Warung Nasi Karasak Ma Iyum,Depok,Sunda,0.0,Jam tidak tersedia,Tutup,-6.964662119063421,107.77945176713092
Friends Sunda Resto,Cirebon,Kopi,0.0,Jam tidak tersedia,Tutup,-6.828437408646486,107.64328634838017
Ramsteak Cianjur Chinesefood Indonesia,Bekasi,Bakso,0.0,Jam tidak tersedia,Tutup,-7.046206889293961,107.7254682474696
Pusat Kuliner Cikuray Gatsu,Bogor,Cafe,0.0,Jam tidak tersedia,Tutup,-6.985057299968785,107.72077246912129
Choipanku,Bandung,Cafe,0.0,Jam tidak tersedia,Tutup,-6.804937858259928,107.60868958048181
Depot Gresik Taman Cibeunying - Ragam Kuliner Jawa Timur dalam 1 depot,Bogor,Seafood,0.0,Jam tidak tersedia,Tutup,-6.896973145699887,107.65443264444274
