Nama,Kategori,Rating,Harga,Jam,Status,lat,lng
Gerobak Kuliner Zamzam,Street Food,4.8,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.945989125412166,107.57563580114315
Batagor Riri,Street Food,4.2,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.918708372431007,107.59233435886192
Taman Kuliner,Cafe,4.0,Rp50rb - Rp100rb,09:00 - 21:00,Buka,-6.88390403074354,107.5839641375295
"Belah Doeren, Progo, Bandung",Cafe,4.7,Rp10rb - Rp50rb,09:00 - 21:00,Tutup,-6.894455542957302,107.64933103247101
Ayam Goreng Nikmat Panaitan,Restoran,4.8,Rp100rb+,09:00 - 21:00,Tutup,-6.928328952663749,107.59140289377603
Bakso Tjap Haji,Cafe,4.0,Rp100rb+,09:00 - 21:00,Tutup,-6.936094741568971,107.66243282019386
Sate Hadori (Pusat),Bakso,4.2,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.901582904693759,107.6177017857536
Kepak Madu Mael Bandung,Bakso,4.9,Rp50rb - Rp100rb,09:00 - 21:00,Buka,-6.925666584081028,107.64259380096976
Bubur Ayam Gibbas,Street Food,4.2,Rp100rb+,09:00 - 21:00,Tutup,-6.9014359243980135,107.58369156907071
Kuliner sayasuka Abs 71,Street Food,4.0,Rp50rb - Rp100rb,09:00 - 21:00,Tutup,-6.932935605356719,107.65445297442
Mie Baso Akung,Street Food,4.4,Rp100rb+,09:00 - 21:00,Tutup,-6.944257107203887,107.56680141741998
Dapur Rahasia,Bakso,4.8,Rp10rb - Rp50rb,09:00 - 21:00,Tutup,-6.900850128010942,107.56035912563696
Sambel Hejo Natuna,Bakso,4.9,Rp50rb - Rp100rb,09:00 - 21:00,Buka,-6.905831678773541,107.67854130748938
Hummingbird Eatery & Space,Restoran,4.4,Rp10rb - Rp50rb,09:00 - 21:00,Tutup,-6.938207368753682,107.58852901769261
Warung Sate Sidareja Pak Gino,Restoran,4.4,Rp50rb - Rp100rb,09:00 - 21:00,Tutup,-6.925050374938752,107.6368942347751
Lontong Kari Kebon Karet,Bakso,4.4,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.893521175925933,107.58725609999668
MCDUREN,Restoran,4.4,Rp50rb - Rp100rb,09:00 - 21:00,Buka,-6.903805581883986,107.6222677187035
Woi Supertiam,Cafe,3.8,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.915406970191243,107.62582789472374
Batagor Burangrang,Bakso,4.8,Rp50rb - Rp100rb,09:00 - 21:00,Buka,-6.925031612716639,107.65442224161508
Bacang Panas Braga,Bakso,4.1,Rp10rb - Rp50rb,09:00 - 21:00,Tutup,-6.881755965419302,107.63672167565245
Roemah Nenek,Bakso,4.5,Rp10rb - Rp50rb,09:00 - 21:00,Buka,-6.890073823624999,107.63647662027833
